org_id remap_id 
americancasual미니스커트여 0 
americancasual점프슈트/오버올여 1 
americancasual미디스커트여 2 
americancasual코튼팬츠남 3 
americancasual숏팬츠남 4 
americancasual코튼팬츠남,여 5 
americancasual슈트팬츠/슬랙스여 6 
americancasual기타바지남 7 
americancasual슈트팬츠/슬랙스남 8 
americancasual데님팬츠남 9 
americancasual롱스커트여 10 
americancasual트레이닝/조거팬츠남,여 11 
americancasual숏팬츠남,여 12 
americancasual점프슈트/오버올남,여 13 
americancasual기타바지남,여 14 
americancasual숏팬츠여 15 
casual코튼팬츠남,여 16 
casual데님팬츠남 17 
casual코튼팬츠남 18 
casual롱스커트여 19 
casual코튼팬츠여 20 
casual데님팬츠여 21 
casual숏팬츠남,여 22 
casual미디스커트여 23 
casual슈트팬츠/슬랙스남,여 24 
casual트레이닝/조거팬츠남,여 25 
casual트레이닝/조거팬츠남 26 
casual기타바지남,여 27 
casual기타바지남 28 
casual점프슈트/오버올남 29 
casual데님팬츠남,여 30 
casual숏팬츠남 31 
casual슈트팬츠/슬랙스남 32 
casual숏팬츠여 33 
casual기타바지여 34 
casual트레이닝/조거팬츠여 35 
casual미니스커트여 36 
casual슈트팬츠/슬랙스여 37 
casual점프슈트/오버올여 38 
casual점프슈트/오버올남,여 39 
chic롱스커트여 40 
chic코튼팬츠남 41 
chic데님팬츠남 42 
chic트레이닝/조거팬츠남 43 
chic미니스커트여 44 
chic슈트팬츠/슬랙스여 45 
chic트레이닝/조거팬츠여 46 
chic코튼팬츠여 47 
chic트레이닝/조거팬츠남,여 48 
chic데님팬츠남,여 49 
chic데님팬츠여 50 
chic코튼팬츠남,여 51 
chic기타바지여 52 
chic미디스커트여 53 
chic슈트팬츠/슬랙스남 54 
chic슈트팬츠/슬랙스남,여 55 
chic기타바지남 56 
dandy데님팬츠남 57 
dandy데님팬츠남,여 58 
dandy기타바지여 59 
dandy미니스커트여 60 
dandy슈트팬츠/슬랙스여 61 
dandy데님팬츠여 62 
dandy코튼팬츠남 63 
dandy롱스커트여 64 
dandy트레이닝/조거팬츠여 65 
dandy트레이닝/조거팬츠남 66 
dandy코튼팬츠남,여 67 
dandy트레이닝/조거팬츠남,여 68 
dandy미디스커트여 69 
dandy숏팬츠남,여 70 
dandy숏팬츠여 71 
dandy숏팬츠남 72 
dandy코튼팬츠여 73 
dandy슈트팬츠/슬랙스남,여 74 
dandy슈트팬츠/슬랙스남 75 
dandy기타바지남 76 
formal코튼팬츠남 77 
formal숏팬츠여 78 
formal기타바지여 79 
formal숏팬츠남 80 
formal숏팬츠남,여 81 
formal트레이닝/조거팬츠남 82 
formal데님팬츠남 83 
formal데님팬츠남,여 84 
formal데님팬츠여 85 
formal코튼팬츠여 86 
formal미디스커트여 87 
formal코튼팬츠남,여 88 
formal롱스커트여 89 
formal점프슈트/오버올여 90 
formal트레이닝/조거팬츠여 91 
formal슈트팬츠/슬랙스여 92 
formal기타바지남 93 
formal점프슈트/오버올남 94 
formal트레이닝/조거팬츠남,여 95 
formal미니스커트여 96 
formal기타바지남,여 97 
girlish데님팬츠남 98 
girlish트레이닝/조거팬츠남 99 
girlish데님팬츠여 100 
girlish슈트팬츠/슬랙스여 101 
